.
├── files.txt
├── large
│   ├── AV1
│   │   ├── av1_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_13.png
│   │   ├── av1_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_13.webm
│   │   ├── av1_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_14.png
│   │   ├── av1_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_14.webm
│   │   ├── av1_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_34.png
│   │   ├── av1_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_34.webm
│   │   ├── av1_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_36.png
│   │   ├── av1_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_36.webm
│   │   ├── av1_89_-_Vézelay_Basilique_2_15.png
│   │   ├── av1_89_-_Vézelay_Basilique_2_15.webm
│   │   ├── av1_Abandoned_Packard_Automobile_Factory_Detroit_200_27.png
│   │   ├── av1_Abandoned_Packard_Automobile_Factory_Detroit_200_27.webm
│   │   ├── av1_Adventure_with_the_Windmills_49.png
│   │   ├── av1_Adventure_with_the_Windmills_49.webm
│   │   ├── av1_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_6.png
│   │   ├── av1_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_6.webm
│   │   ├── av1_Albi,_Cathédrale_Sainte_Cécile_(3)_22.png
│   │   ├── av1_Albi,_Cathédrale_Sainte_Cécile_(3)_22.webm
│   │   ├── av1_Bath_from_alexandra_park_32.png
│   │   ├── av1_Bath_from_alexandra_park_32.webm
│   │   ├── av1_Buenos_Aires_Cityline_at_Night_-_Irargerich_18.png
│   │   ├── av1_Buenos_Aires_Cityline_at_Night_-_Irargerich_18.webm
│   │   ├── av1_Catedral_de_Toledo.Altar_Mayor_(huge)_36.png
│   │   ├── av1_Catedral_de_Toledo.Altar_Mayor_(huge)_36.webm
│   │   ├── av1_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_34.png
│   │   ├── av1_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_34.webm
│   │   ├── av1_Citroen_C4F_18.png
│   │   ├── av1_Citroen_C4F_18.webm
│   │   ├── av1_Claudette_14_july_2003_1920Z_30.png
│   │   ├── av1_Claudette_14_july_2003_1920Z_30.webm
│   │   ├── av1_Clovisfest_6.png
│   │   ├── av1_Clovisfest_6.webm
│   │   ├── av1_Correfocs_Festa_Major_del_Clot_2009_13.png
│   │   ├── av1_Correfocs_Festa_Major_del_Clot_2009_13.webm
│   │   ├── av1_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_20.png
│   │   ├── av1_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_20.webm
│   │   ├── av1_Eaglefairy_hst_big_9.png
│   │   ├── av1_Eaglefairy_hst_big_9.webm
│   │   ├── av1_End_of_Show_3_20.png
│   │   ├── av1_End_of_Show_3_20.webm
│   │   ├── av1_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_10.png
│   │   ├── av1_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_10.webm
│   │   ├── av1_Florac-Le_Vibron-Source_du_Pêcher_32.png
│   │   ├── av1_Florac-Le_Vibron-Source_du_Pêcher_32.webm
│   │   ├── av1_Fruits_oranges,_jardin_japonais_2_6.png
│   │   ├── av1_Fruits_oranges,_jardin_japonais_2_6.webm
│   │   ├── av1_GrimburgwalAmsterdam_24.png
│   │   ├── av1_GrimburgwalAmsterdam_24.webm
│   │   ├── av1_IENA_-_Avenches_-_6_24.png
│   │   ├── av1_IENA_-_Avenches_-_6_24.webm
│   │   ├── av1_Kopenhagen,_Tivoli-9120_32.png
│   │   ├── av1_Kopenhagen,_Tivoli-9120_32.webm
│   │   ├── av1_Krøyer_PS_31.png
│   │   ├── av1_Krøyer_PS_31.webm
│   │   ├── av1_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_28.png
│   │   ├── av1_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_28.webm
│   │   ├── av1_MEG_20110701_Japan_Expo_02_27.png
│   │   ├── av1_MEG_20110701_Japan_Expo_02_27.webm
│   │   ├── av1_Moscow_July_2011-4a_17.png
│   │   ├── av1_Moscow_July_2011-4a_17.webm
│   │   ├── av1_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_29.png
│   │   ├── av1_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_29.webm
│   │   ├── av1_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_4.png
│   │   ├── av1_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_4.webm
│   │   ├── av1_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_14.png
│   │   ├── av1_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_14.webm
│   │   ├── av1_Ohashi0806shield_17.png
│   │   ├── av1_Ohashi0806shield_17.webm
│   │   ├── av1_Production_of_B-24_bombers_and_C-87_transports2_10.png
│   │   ├── av1_Production_of_B-24_bombers_and_C-87_transports2_10.webm
│   │   ├── av1_Reykjavík_03_26.png
│   │   ├── av1_Reykjavík_03_26.webm
│   │   ├── av1_ST_vs_RCT_-_December_2011_-_077_9.png
│   │   ├── av1_ST_vs_RCT_-_December_2011_-_077_9.webm
│   │   ├── av1_Seikima-II_20100704_Japan_Expo_32_14.png
│   │   ├── av1_Seikima-II_20100704_Japan_Expo_32_14.webm
│   │   ├── av1_Sking_4.png
│   │   ├── av1_Sking_4.webm
│   │   ├── av1_Southern_pacific_1215_25.png
│   │   ├── av1_Southern_pacific_1215_25.webm
│   │   ├── av1_Steinway_Vienna_panoramic_7.png
│   │   ├── av1_Steinway_Vienna_panoramic_7.webm
│   │   ├── av1_Swallowtail_05_06_07_12.png
│   │   ├── av1_Swallowtail_05_06_07_12.webm
│   │   ├── av1_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_15.png
│   │   ├── av1_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_15.webm
│   │   ├── av1_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_9.png
│   │   ├── av1_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_9.webm
│   │   ├── av1_US_Open_Tennis_2010_1st_Round_046_4.png
│   │   ├── av1_US_Open_Tennis_2010_1st_Round_046_4.webm
│   │   ├── av1_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_16.png
│   │   ├── av1_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_16.webm
│   │   ├── av1_Washington_Monument,_Washington,_D.C._04037u_original_17.png
│   │   ├── av1_Washington_Monument,_Washington,_D.C._04037u_original_17.webm
│   │   ├── av1_Wasserfassstelle_von_1898_im_Schanerloch_30.png
│   │   ├── av1_Wasserfassstelle_von_1898_im_Schanerloch_30.webm
│   │   ├── av1_White_Dune_-_Mui_Ne_12.png
│   │   └── av1_White_Dune_-_Mui_Ne_12.webm
│   ├── BPG
│   │   ├── bpg_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_25.bpg
│   │   ├── bpg_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_25.png
│   │   ├── bpg_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_26.bpg
│   │   ├── bpg_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_26.png
│   │   ├── bpg_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_35.bpg
│   │   ├── bpg_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_35.png
│   │   ├── bpg_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_36.bpg
│   │   ├── bpg_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_36.png
│   │   ├── bpg_89_-_Vézelay_Basilique_2_26.bpg
│   │   ├── bpg_89_-_Vézelay_Basilique_2_26.png
│   │   ├── bpg_Abandoned_Packard_Automobile_Factory_Detroit_200_31.bpg
│   │   ├── bpg_Abandoned_Packard_Automobile_Factory_Detroit_200_31.png
│   │   ├── bpg_Adventure_with_the_Windmills_43.bpg
│   │   ├── bpg_Adventure_with_the_Windmills_43.png
│   │   ├── bpg_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_19.bpg
│   │   ├── bpg_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_19.png
│   │   ├── bpg_Albi,_Cathédrale_Sainte_Cécile_(3)_28.bpg
│   │   ├── bpg_Albi,_Cathédrale_Sainte_Cécile_(3)_28.png
│   │   ├── bpg_Bath_from_alexandra_park_34.bpg
│   │   ├── bpg_Bath_from_alexandra_park_34.png
│   │   ├── bpg_Buenos_Aires_Cityline_at_Night_-_Irargerich_27.bpg
│   │   ├── bpg_Buenos_Aires_Cityline_at_Night_-_Irargerich_27.png
│   │   ├── bpg_Catedral_de_Toledo.Altar_Mayor_(huge)_36.bpg
│   │   ├── bpg_Catedral_de_Toledo.Altar_Mayor_(huge)_36.png
│   │   ├── bpg_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_35.bpg
│   │   ├── bpg_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_35.png
│   │   ├── bpg_Citroen_C4F_27.bpg
│   │   ├── bpg_Citroen_C4F_27.png
│   │   ├── bpg_Claudette_14_july_2003_1920Z_32.bpg
│   │   ├── bpg_Claudette_14_july_2003_1920Z_32.png
│   │   ├── bpg_Clovisfest_19.bpg
│   │   ├── bpg_Clovisfest_19.png
│   │   ├── bpg_Correfocs_Festa_Major_del_Clot_2009_26.bpg
│   │   ├── bpg_Correfocs_Festa_Major_del_Clot_2009_26.png
│   │   ├── bpg_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_28.bpg
│   │   ├── bpg_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_28.png
│   │   ├── bpg_Eaglefairy_hst_big_22.bpg
│   │   ├── bpg_Eaglefairy_hst_big_22.png
│   │   ├── bpg_End_of_Show_3_28.bpg
│   │   ├── bpg_End_of_Show_3_28.png
│   │   ├── bpg_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_22.bpg
│   │   ├── bpg_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_22.png
│   │   ├── bpg_Florac-Le_Vibron-Source_du_Pêcher_33.bpg
│   │   ├── bpg_Florac-Le_Vibron-Source_du_Pêcher_33.png
│   │   ├── bpg_Fruits_oranges,_jardin_japonais_2_18.bpg
│   │   ├── bpg_Fruits_oranges,_jardin_japonais_2_18.png
│   │   ├── bpg_GrimburgwalAmsterdam_30.bpg
│   │   ├── bpg_GrimburgwalAmsterdam_30.png
│   │   ├── bpg_IENA_-_Avenches_-_6_30.bpg
│   │   ├── bpg_IENA_-_Avenches_-_6_30.png
│   │   ├── bpg_Kopenhagen,_Tivoli-9120_33.bpg
│   │   ├── bpg_Kopenhagen,_Tivoli-9120_33.png
│   │   ├── bpg_Krøyer_PS_33.bpg
│   │   ├── bpg_Krøyer_PS_33.png
│   │   ├── bpg_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_32.bpg
│   │   ├── bpg_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_32.png
│   │   ├── bpg_MEG_20110701_Japan_Expo_02_32.bpg
│   │   ├── bpg_MEG_20110701_Japan_Expo_02_32.png
│   │   ├── bpg_Moscow_July_2011-4a_27.bpg
│   │   ├── bpg_Moscow_July_2011-4a_27.png
│   │   ├── bpg_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_32.bpg
│   │   ├── bpg_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_32.png
│   │   ├── bpg_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_15.bpg
│   │   ├── bpg_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_15.png
│   │   ├── bpg_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_25.bpg
│   │   ├── bpg_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_25.png
│   │   ├── bpg_Ohashi0806shield_27.bpg
│   │   ├── bpg_Ohashi0806shield_27.png
│   │   ├── bpg_Production_of_B-24_bombers_and_C-87_transports2_22.bpg
│   │   ├── bpg_Production_of_B-24_bombers_and_C-87_transports2_22.png
│   │   ├── bpg_Reykjavík_03_31.bpg
│   │   ├── bpg_Reykjavík_03_31.png
│   │   ├── bpg_ST_vs_RCT_-_December_2011_-_077_22.bpg
│   │   ├── bpg_ST_vs_RCT_-_December_2011_-_077_22.png
│   │   ├── bpg_Seikima-II_20100704_Japan_Expo_32_25.bpg
│   │   ├── bpg_Seikima-II_20100704_Japan_Expo_32_25.png
│   │   ├── bpg_Sking_15.bpg
│   │   ├── bpg_Sking_15.png
│   │   ├── bpg_Southern_pacific_1215_30.bpg
│   │   ├── bpg_Southern_pacific_1215_30.png
│   │   ├── bpg_Steinway_Vienna_panoramic_20.bpg
│   │   ├── bpg_Steinway_Vienna_panoramic_20.png
│   │   ├── bpg_Swallowtail_05_06_07_24.bpg
│   │   ├── bpg_Swallowtail_05_06_07_24.png
